;;;;;;;
f [Hz];H [m];a [m];? [rads];;;;
0,3;0,0778;0,0389;-0,0547;-44,4;0,2303;12,4;3,1084
0,31;0,0205;0,0103;-0,4299;-44,2;0,4659;12,6;3,4195
0,32;0,0236;0,0118;-0,4879;-44,0;0,7200;12,8;3,7799
0,33;0,0191;0,0096;-0,4053;-43,8;0,9748;13,0;4,1794
0,34;0,0222;0,0111;-0,3118;-43,6;1,2128;13,2;4,6038
0,35;0,0178;0,0089;-0,2199;-43,4;1,4178;13,4;5,0361
0,36;0,0171;0,0085;-0,1514;-43,2;1,5760;13,6;5,4571
0,37;0,0202;0,0101;-0,0079;-43,0;1,6760;13,8;5,8465
0,38;0,0308;0,0154;-0,0706;-42,8;1,7102;14,0;6,1843
0,39;0,0302;0,0151;0,0838;-42,6;1,6748;14,2;6,4518
0,4;0,0257;0,0129;0,0758;-42,4;1,5706;14,4;6,6336
0,41;0,0213;0,0106;0,1646;-42,2;1,4035;14,6;6,7179
0,42;0,013;0,0065;0,1581;-42,0;1,1843;14,8;6,6984
0,43;0,0123;0,0062;0,2282;-41,8;0,9284;15,0;6,5741
0,44;0,0079;0,0039;0,2435;-41,6;0,6538;15,2;6,3492
0,45;0,0185;0,0092;0,1121;-41,4;0,3800;15,4;6,0330
0,46;0,0065;0,0032;0,2634;-41,2;0,1251;15,6;5,6386
0,47;0,0133;0,0067;0,2397;-41,0;-0,0962;15,8;5,1820
0,48;0,0089;0,0045;0,2614;-40,8;-0,2742;16,0;4,6810
0,49;0,0045;0,0022;0,3986;-40,6;-0,4052;16,2;4,1538
0,5;0,0113;0,0057;0,2828;-40,4;-0,4914;16,4;3,6181
;;;;-40,2;-0,5396;16,6;3,0901
;;;;-40,0;-0,5601;16,8;2,5837
;;;;-39,8;-0,5647;17,0;2,1098
;;;;-39,6;-0,5651;17,2;1,6762
;;;;-39,4;-0,5721;17,4;1,2872
;;;;-39,2;-0,5948;17,6;0,9441
;;;;-39,0;-0,6409;17,8;0,6454
;;;;-38,8;-0,7161;18,0;0,3877
;;;;-38,6;-0,8246;18,2;0,1660
;;;;-38,4;-0,9682;18,4;-0,0259
;;;;-38,2;-1,1466;18,6;-0,1946
;;;;-38,0;-1,3563;18,8;-0,3471
;;;;-37,8;-1,5905;19,0;-0,4907
;;;;-37,6;-1,8397;19,2;-0,6328
;;;;-37,4;-2,0916;19,4;-0,7806
;;;;-37,2;-2,3333;19,6;-0,9403
;;;;-37,0;-2,5523;19,8;-1,1169
;;;;-36,8;-2,7383;20,0;-1,3129
;;;;-36,6;-2,8837;20,2;-1,5279
;;;;-36,4;-2,9848;20,4;-1,7583
;;;;-36,2;-3,0408;20,6;-1,9973
;;;;-36,0;-3,0532;20,8;-2,2355
;;;;-35,8;-3,0248;21,0;-2,4620
;;;;-35,6;-2,9583;21,2;-2,6653
;;;;-35,4;-2,8560;21,4;-2,8352
;;;;-35,2;-2,7197;21,6;-2,9631
;;;;-35,0;-2,5505;21,8;-3,0435
;;;;-34,8;-2,3496;22,0;-3,0741
;;;;-34,6;-2,1191;22,2;-3,0557
;;;;-34,4;-1,8620;22,4;-2,9923
;;;;-34,2;-1,5823;22,6;-2,8905
;;;;-34,0;-1,2845;22,8;-2,7590
;;;;-33,8;-0,9738;23,0;-2,6080
;;;;-33,6;-0,6548;23,2;-2,4484
;;;;-33,4;-0,3321;23,4;-2,2911
;;;;-33,2;-0,0098;23,6;-2,1461
;;;;-33,0;0,3080;23,8;-2,0217
;;;;-32,8;0,6168;24,0;-1,9233
;;;;-32,6;0,9114;24,2;-1,8535
;;;;-32,4;1,1866;24,4;-1,8116
;;;;-32,2;1,4368;24,6;-1,7936
;;;;-32,0;1,6573;24,8;-1,7935
;;;;-31,8;1,8452;25,0;-1,8039
;;;;-31,6;1,9996;25,2;-1,8170
;;;;-31,4;2,1219;25,4;-1,8257
;;;;-31,2;2,2161;25,6;-1,8239
;;;;-31,0;2,2877;25,8;-1,8074
;;;;-30,8;2,3427;26,0;-1,7736
;;;;-30,6;2,3872;26,2;-1,7215
;;;;-30,4;2,4259;26,4;-1,6511
;;;;-30,2;2,4617;26,6;-1,5636
;;;;-30,0;2,4960;26,8;-1,4606
;;;;-29,8;2,5281;27,0;-1,3444
;;;;-29,6;2,5562;27,2;-1,2174
;;;;-29,4;2,5774;27,4;-1,0822
;;;;-29,2;2,5881;27,6;-0,9413
;;;;-29,0;2,5845;27,8;-0,7966
;;;;-28,8;2,5629;28,0;-0,6493
;;;;-28,6;2,5196;28,2;-0,4995
;;;;-28,4;2,4516;28,4;-0,3468
;;;;-28,2;2,3571;28,6;-0,1896
;;;;-28,0;2,2355;28,8;-0,0266
;;;;-27,8;2,0880;29,0;0,1434
;;;;-27,6;1,9174;29,2;0,3211
;;;;-27,4;1,7285;29,4;0,5060
;;;;-27,2;1,5268;29,6;0,6964
;;;;-27,0;1,3185;29,8;0,8899
;;;;-26,8;1,1098;30,0;1,0834
;;;;-26,6;0,9055;30,2;1,2735
;;;;-26,4;0,7094;30,4;1,4567
;;;;-26,2;0,5238;30,6;1,6298
;;;;-26,0;0,3490;30,8;1,7896
;;;;-25,8;0,1841;31,0;1,9332
;;;;-25,6;0,0270;31,2;2,0577
;;;;-25,4;-0,1254;31,4;2,1607
;;;;-25,2;-0,2766;31,6;2,2404
;;;;-25,0;-0,4306;31,8;2,2957
;;;;-24,8;-0,5911;32,0;2,3264
;;;;-24,6;-0,7614;32,2;2,3335
;;;;-24,4;-0,9437;32,4;2,3186
;;;;-24,2;-1,1383;32,6;2,2837
;;;;-24,0;-1,3438;32,8;2,2309
;;;;-23,8;-1,5568;33,0;2,1619
;;;;-23,6;-1,7720;33,2;2,0781
;;;;-23,4;-1,9825;33,4;1,9803
;;;;-23,2;-2,1814;33,6;1,8694
;;;;-23,0;-2,3617;33,8;1,7468
;;;;-22,8;-2,5176;34,0;1,6149
;;;;-22,6;-2,6452;34,2;1,4770
;;;;-22,4;-2,7423;34,4;1,3374
;;;;-22,2;-2,8088;34,6;1,2008
;;;;-22,0;-2,8463;34,8;1,0713
;;;;-21,8;-2,8577;35,0;0,9518
;;;;-21,6;-2,8468;35,2;0,8434
;;;;-21,4;-2,8184;35,4;0,7453
;;;;-21,2;-2,7775;35,6;0,6551
;;;;-21,0;-2,7292;35,8;0,5694
;;;;-20,8;-2,6788;36,0;0,4844
;;;;-20,6;-2,6308;36,2;0,3971
;;;;-20,4;-2,5889;36,4;0,3052
;;;;-20,2;-2,5552;36,6;0,2073
;;;;-20,0;-2,5300;36,8;0,1028
;;;;-19,8;-2,5117;37,0;-0,0085
;;;;-19,6;-2,4974;37,2;-0,1267
;;;;-19,4;-2,4827;37,4;-0,2517
;;;;-19,2;-2,4632;37,6;-0,3833
;;;;-19,0;-2,4347;37,8;-0,5199
;;;;-18,8;-2,3937;38,0;-0,6593
;;;;-18,6;-2,3376;38,2;-0,7972
;;;;-18,4;-2,2646;38,4;-0,9286
;;;;-18,2;-2,1724;38,6;-1,0481
;;;;-18,0;-2,0587;38,8;-1,1507
;;;;-17,8;-1,9197;39,0;-1,2335
;;;;-17,6;-1,7501;39,2;-1,2959
;;;;-17,4;-1,5434;39,4;-1,3403
;;;;-17,2;-1,2927;39,6;-1,3717
;;;;-17,0;-0,9907;39,8;-1,3962
;;;;-16,8;-0,6315;40,0;-1,4205
;;;;-16,6;-0,2109;40,2;-1,4496
;;;;-16,4;0,2726;40,4;-1,4868
;;;;-16,2;0,8179;40,6;-1,5327
;;;;-16,0;1,4204;40,8;-1,5858
;;;;-15,8;2,0726;41,0;-1,6427
;;;;-15,6;2,7639;41,2;-1,6994
;;;;-15,4;3,4811;41,4;-1,7517
;;;;-15,2;4,2083;41,6;-1,7955
;;;;-15,0;4,9275;41,8;-1,8268
;;;;-14,8;5,6194;42,0;-1,8412
;;;;-14,6;6,2638;42,2;-1,8340
;;;;-14,4;6,8409;42,4;-1,7998
;;;;-14,2;7,3321;42,6;-1,7331
;;;;-14,0;7,7212;42,8;-1,6290
;;;;-13,8;7,9946;43,0;-1,4845
;;;;-13,6;8,1425;43,2;-1,2995
;;;;-13,4;8,1589;43,4;-1,0777
;;;;-13,2;8,0420;43,6;-0,8264
;;;;-13,0;7,7938;43,8;-0,5560
;;;;-12,8;7,4204;44,0;-0,2790
;;;;-12,6;6,9319;44,2;-0,0083
;;;;-12,4;6,3418;44,4;0,2447
;;;;-12,2;5,6669;44,6;0,4703
;;;;-12,0;4,9260;44,8;0,6620
;;;;-11,8;4,1388;45,0;0,8161
;;;;-11,6;3,3247;45,2;0,9311
;;;;-11,4;2,5016;45,4;1,0077
;;;;-11,2;1,6839;45,6;1,0475
;;;;-11,0;0,8830;45,8;1,0535
;;;;-10,8;0,1066;46,0;1,0293
;;;;-10,6;-0,6406;46,2;0,9798
;;;;-10,4;-1,3559;46,4;0,9114
;;;;-10,2;-2,0375;46,6;0,8313
;;;;-10,0;-2,6837;46,8;0,7479
;;;;-9,8;-3,2925;47,0;0,6694
;;;;-9,6;-3,8618;47,2;0,6032
;;;;-9,4;-4,3899;47,4;0,5549
;;;;-9,2;-4,8761;47,6;0,5271
;;;;-9,0;-5,3215;47,8;0,5195
;;;;-8,8;-5,7286;48,0;0,5286
;;;;-8,6;-6,1011;48,2;0,5485
;;;;-8,4;-6,4429;48,4;0,5712
;;;;-8,2;-6,7572;48,6;0,5883
;;;;-8,0;-7,0452;48,8;0,5914
;;;;-7,8;-7,3056;49,0;0,5734
;;;;-7,6;-7,5349;49,2;0,5291
;;;;-7,4;-7,7277;49,4;0,4554
;;;;-7,2;-7,8780;49,6;0,3520
;;;;-7,0;-7,9801;49,8;0,2215
;;;;;;50,0;0,0688
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;-8,4668;;
;;;;;-8,2156;;
;;;;;-7,9338;;
;;;;;-7,6155;;
;;;;-3,4;-7,2535;;
;;;;;-6,8409;;
;;;;;-6,3721;;
;;;;;-5,8442;;
;;;;;-5,2569;;
;;;;;-4,6138;;
;;;;;-3,9223;;
;;;;;-3,1942;;
;;;;;-2,4457;;
;;;;;-1,6966;;
;;;;;-0,9697;;
;;;;;-0,2882;;
;;;;;0,3265;;
;;;;;0,8573;;
;;;;;1,2939;;
;;;;-0,4;1,6347;;
;;;;;1,8867;;
;;;;;2,0651;;
;;;;;2,1912;;
;;;;;2,2895;;
;;;;;2,3848;;
;;;;;2,4994;;
;;;;;2,6512;;
;;;;1,2;2,8523;;
;;;;;3,1084;;
;;;;;3,4195;;
;;;;;3,7799;;
;;;;;4,1794;;
;;;;;4,6038;;
;;;;;5,0361;;
;;;;;5,4571;;
;;;;2,8;5,8465;;
;;;;;6,1843;;
;;;;3,2;6,4518;;
;;;;;6,6336;;
;;;;;6,7179;;
;;;;;6,6984;;
;;;;;6,5741;;
;;;;;6,3492;;
;;;;;6,0330;;
;;;;;5,6386;;
;;;;;5,1820;;
;;;;;4,6810;;
;;;;;4,1538;;
;;;;;3,6181;;
;;;;;3,0901;;
;;;;;2,5837;;
;;;;;2,1098;;
;;;;;1,6762;;
;;;;;1,2872;;
;;;;;0,9441;;
;;;;;0,6454;;
;;;;7,0;0,3877;;
;;;;;0,1660;;
;;;;;-0,0259;;
;;;;;-0,1946;;
;;;;;-0,3471;;
;;;;;-0,4907;;
;;;;;-0,6328;;
;;;;;-0,7806;;
;;;;8,6;-0,9403;;
;;;;;-1,1169;;
;;;;;-1,3129;;
;;;;;-1,5279;;
;;;;;-1,7583;;
;;;;;-1,9973;;
;;;;;-2,2355;;
;;;;10,0;-2,4620;;
;;;;;-2,6653;;
;;;;;-2,8352;;
;;;;;-2,9631;;
;;;;;-3,0435;;
;;;;;-3,0741;;
;;;;;-3,0557;;
;;;;;-2,9923;;
;;;;;-2,8905;;
;;;;;-2,7590;;
;;;;;-2,6080;;
;;;;12,2;-2,4484;;
;;;;12,4;-2,2911;;
;;;;12,6;-2,1461;;
;;;;12,8;-2,0217;;
;;;;13,0;-1,9233;;
;;;;13,2;-1,8535;;
;;;;13,4;-1,8116;;
;;;;13,6;-1,7936;;
;;;;13,8;-1,7935;;
;;;;14,0;-1,8039;;
;;;;14,2;-1,8170;;
;;;;14,4;-1,8257;;
;;;;14,6;-1,8239;;
;;;;;-1,8074;;
;;;;;-1,7736;;
;;;;;-1,7215;;
;;;;;-1,6511;;
;;;;;-1,5636;;
;;;;;-1,4606;;
;;;;;-1,3444;;
;;;;;-1,2174;;
;;;;;-1,0822;;
;;;;;-0,9413;;
;;;;;-0,7966;;
;;;;;-0,6493;;
;;;;;-0,4995;;
;;;;;-0,3468;;
;;;;;-0,1896;;
;;;;;-0,0266;;
;;;;;0,1434;;
;;;;;0,3211;;
;;;;;0,5060;;
;;;;;0,6964;;
;;;;;0,8899;;
;;;;;1,0834;;
;;;;;1,2735;;
;;;;;1,4567;;
;;;;;1,6298;;
;;;;;1,7896;;
;;;;20,0;1,9332;;
;;;;20,2;2,0577;;
;;;;20,4;2,1607;;
;;;;20,6;2,2404;;
;;;;20,8;2,2957;;
;;;;21,0;2,3264;;
;;;;21,2;2,3335;;
;;;;21,4;2,3186;;
;;;;21,6;2,2837;;
;;;;21,8;2,2309;;
;;;;22,0;2,1619;;
;;;;22,2;2,0781;;
;;;;22,4;1,9803;;
;;;;22,6;1,8694;;
;;;;22,8;1,7468;;
;;;;23,0;1,6149;;
;;;;23,2;1,4770;;
;;;;23,4;1,3374;;
;;;;23,6;1,2008;;
;;;;23,8;1,0713;;
;;;;24,0;0,9518;;
;;;;24,2;0,8434;;
;;;;24,4;0,7453;;
;;;;24,6;0,6551;;
;;;;24,8;0,5694;;
;;;;25,0;0,4844;;
;;;;25,2;0,3971;;
;;;;25,4;0,3052;;
;;;;25,6;0,2073;;
;;;;25,8;0,1028;;
;;;;26,0;-0,0085;;
;;;;26,2;-0,1267;;
;;;;26,4;-0,2517;;
;;;;26,6;-0,3833;;
;;;;26,8;-0,5199;;
;;;;27,0;-0,6593;;
;;;;27,2;-0,7972;;
;;;;27,4;-0,9286;;
;;;;27,6;-1,0481;;
;;;;27,8;-1,1507;;
;;;;28,0;-1,2335;;
;;;;28,2;-1,2959;;
;;;;28,4;-1,3403;;
;;;;28,6;-1,3717;;
;;;;28,8;-1,3962;;
;;;;29,0;-1,4205;;
;;;;29,2;-1,4496;;
;;;;29,4;-1,4868;;
;;;;29,6;-1,5327;;
;;;;29,8;-1,5858;;
;;;;30,0;-1,6427;;
;;;;30,2;-1,6994;;
;;;;30,4;-1,7517;;
;;;;30,6;-1,7955;;
;;;;30,8;-1,8268;;
;;;;31,0;-1,8412;;
;;;;31,2;-1,8340;;
;;;;31,4;-1,7998;;
;;;;31,6;-1,7331;;
;;;;31,8;-1,6290;;
;;;;32,0;-1,4845;;
;;;;32,2;-1,2995;;
;;;;32,4;-1,0777;;
;;;;32,6;-0,8264;;
;;;;32,8;-0,5560;;
;;;;33,0;-0,2790;;
;;;;33,2;-0,0083;;
;;;;33,4;0,2447;;
;;;;33,6;0,4703;;
;;;;33,8;0,6620;;
;;;;34,0;0,8161;;
;;;;34,2;0,9311;;
;;;;34,4;1,0077;;
;;;;34,6;1,0475;;
;;;;34,8;1,0535;;
;;;;35,0;1,0293;;
;;;;35,2;0,9798;;
;;;;35,4;0,9114;;
;;;;35,6;0,8313;;
;;;;35,8;0,7479;;
;;;;36,0;0,6694;;
;;;;36,2;0,6032;;
;;;;36,4;0,5549;;
;;;;36,6;0,5271;;
;;;;36,8;0,5195;;
;;;;37,0;0,5286;;
;;;;37,2;0,5485;;
;;;;37,4;0,5712;;
;;;;37,6;0,5883;;
;;;;37,8;0,5914;;
;;;;38,0;0,5734;;
;;;;38,2;0,5291;;
;;;;38,4;0,4554;;
;;;;38,6;0,3520;;
;;;;38,8;0,2215;;
;;;;39,0;0,0688;;
;;;;39,2;;;
;;;;39,4;;;
;;;;39,6;;;
;;;;39,8;;;
;;;;40,0;;;
;;;;40,2;;;
;;;;40,4;;;
;;;;40,6;;;
;;;;40,8;;;
;;;;41,0;;;
;;;;41,2;;;
;;;;41,4;;;
;;;;41,6;;;
;;;;41,8;;;
;;;;42,0;;;
;;;;42,2;;;
;;;;42,4;;;
;;;;42,6;;;
;;;;42,8;;;
;;;;43,0;;;
;;;;43,2;;;
;;;;43,4;;;
;;;;43,6;;;
;;;;43,8;;;
;;;;44,0;;;
;;;;44,2;;;
;;;;44,4;;;
;;;;44,6;;;
;;;;44,8;;;
;;;;45,0;;;
;;;;45,2;;;
;;;;45,4;;;
;;;;45,6;;;
;;;;45,8;;;
;;;;46,0;;;
;;;;46,2;;;
;;;;46,4;;;
;;;;46,6;;;
;;;;46,8;;;
;;;;47,0;;;
;;;;47,2;;;
;;;;47,4;;;
;;;;47,6;;;
;;;;47,8;;;
;;;;48,0;;;
;;;;48,2;;;
;;;;48,4;;;
;;;;48,6;;;
;;;;48,8;;;
;;;;49,0;;;
;;;;49,2;;;
;;;;49,4;;;
;;;;49,6;;;
;;;;49,8;;;
;;;;50,0;;;
;;;;;;;

